user_id,gender,race
2,Female,White
3,Female,Asian
4,Female,White
5,Female,White
6,Male,Asian
7,Male,Asian
8,Female,Mixed
9,Female,Asian
10,Male,Black
11,Male,Black
12,Male,White
13,Female,Asian
14,Female,Asian
15,Male,Black
16,Male,Asian
17,Male,White
18,Female,Asian
19,Female,Asian
20,Female,Mixed
21,Male,Black
23,Female,Black
24,Female,Asian
25,Female,Other
26,Male,White
27,Female,Black
29,Female,Asian
30,Female,Asian
31,Female,Asian
32,Male,White
33,Male,Black
34,Female,Asian
36,Female,White
37,Female,Asian
38,Female,Black
39,Male,Asian
40,Female,Asian
41,Female,Black
42,Male,White
43,Female,Black
44,Male,Other
45,Female,White
46,Male,Black
47,Female,Asian
49,Female,Asian
50,Female,Asian
51,Female,Black
52,Female,Black
53,Female,White
54,Male,Asian
55,Female,White
56,Female,Asian
58,Female,White
59,Female,Mixed
60,Male,Black
61,Male,Other
62,Female,White
63,Male,Mixed
64,Male,Black
65,Male,Asian
66,Male,Mixed
67,Female,Black
68,Female,Black
69,Female,Black
70,Male,Asian
71,Female,Black
72,Female,White
73,Male,Other
74,Female,Other
75,Female,Mixed
76,Female,Asian
77,Male,Asian
78,Male,White
79,Female,Black
80,Female,Black
81,Male,White
82,Male,Black
83,Male,Asian
84,Female,Asian
85,Male,Black
86,Male,Mixed
88,Female,White
89,Female,Other
90,Male,Asian
91,Female,Asian
93,Female,Black
94,Female,Asian
95,Male,Other
96,Male,Asian
97,Male,Asian
98,Male,Black
99,Female,Asian
100,Male,White
101,Female,White
102,Male,White
103,Female,Black
105,Female,Asian
106,Male,Black
107,Female,Mixed
108,Female,Black
109,Male,Black
110,Male,White
111,Female,Black
112,Female,White
113,Male,Asian
115,Female,White
116,Female,Asian
117,Male,Asian
118,Male,Black
119,Female,Black
121,Male,White
122,Female,Black
123,Female,Black
124,Female,White
125,Male,Asian
126,Female,Black
128,Male,Black
129,Male,Black
130,Male,Black
131,Female,Black
132,Male,Other
134,Female,Asian
135,Male,Other
136,Female,Black
137,Male,White
138,Female,Black
139,Male,White
140,Male,Asian
141,Female,White
142,Male,Asian
143,Female,White
144,Male,Asian
145,Female,Black
146,Female,Mixed
147,Male,Black
148,Male,White
149,Female,Other
150,Female,Black
151,Female,Asian
152,Female,White
153,Female,Black
155,Female,Black
156,Female,Black
157,Male,White
158,Male,Black
159,Female,Black
160,Male,White
161,Female,Black
162,Male,Asian
163,Female,Asian
164,Female,Black
165,Female,Asian
166,Female,Asian
167,Male,Asian
168,Female,Other
169,Female,Black
170,Female,Black
172,Male,Black
173,Male,Asian
174,Female,Other
175,Male,Asian
176,Male,Mixed
177,Male,Black
178,Male,Black
180,Male,Black
181,Male,Black
182,Female,Black
183,Female,Black
184,Male,Asian
185,Male,Black
187,Male,White
188,Male,White
189,Female,Black
190,Female,Asian
191,Male,Black
192,Female,Black
193,Male,Asian
194,Female,Black
196,Male,White
197,Male,Asian
198,Female,Asian
199,Male,Asian
200,Female,Black
201,Female,Mixed
202,Male,Black
203,Male,Asian
204,Male,Black
205,Female,Black
206,Female,Asian
207,Male,Asian
208,Female,White
209,Male,Asian
210,Male,White
211,Male,White
213,Male,White
215,Female,Other
216,Male,White
217,Male,Asian
218,Male,Black
220,Male,White
222,Female,Black
223,Female,Asian
224,Female,Asian
225,Female,Mixed
226,Male,Mixed
227,Male,White
228,Female,Black
229,Female,Black
230,Male,Asian
231,Female,Asian
232,Male,Asian
233,Female,Mixed
234,Female,White
235,Female,Asian
237,Male,Black
238,Male,Black
239,Male,Black
240,Male,Black
241,Female,Black
242,Female,Other
243,Male,Black
244,Male,White
245,Female,Asian
247,Female,Asian
248,Female,Other
249,Female,Asian
250,Female,Black
251,Female,Asian
252,Male,Black
253,Female,Black
254,Male,White
256,Male,Asian
258,Male,White
259,Female,White
260,Male,Asian
261,Female,Black
262,Male,White
265,Male,Other
266,Male,White
267,Male,Asian
268,Male,Black
269,Male,Black
270,Female,Asian
271,Male,Asian
272,Female,Black
274,Male,Mixed
276,Female,Other
277,Male,White
280,Male,Other
281,Female,Asian
282,Male,Asian
284,Female,Mixed
285,Female,Asian
286,Female,Asian
290,Female,Black
291,Female,Black
292,Male,Asian
293,Male,Other
294,Female,White
295,Female,Asian
296,Female,Black
297,Male,Mixed
298,Female,Black
299,Male,Asian
300,Female,Mixed
301,Male,White
302,Male,Black
303,Male,White
304,Male,White
306,Female,White
307,Female,Asian
309,Female,Asian
310,Male,Mixed
311,Female,Black
312,Female,Black
313,Female,Black
315,Male,Asian
316,Male,White
317,Female,Black
318,Female,Black
320,Female,Asian
